Timestamp,SuperPlayer_1,SuperPlayer_2,Punteggio_SP1,Punteggio_SP2
19-11-2025 16:26,SP164,SP177,1,1
19-11-2025 16:26,SP164,SP178,0.5,1.5
19-11-2025 16:26,SP164,SP179,1.5,0.5
19-11-2025 16:26,SP164,SP180,1,1
19-11-2025 16:26,SP164,SP181,2,0
19-11-2025 16:26,SP164,SP182,0,2
19-11-2025 16:26,SP165,SP173,1.5,0.5
19-11-2025 16:26,SP165,SP174,2,0
19-11-2025 16:26,SP165,SP175,2,0
19-11-2025 16:26,SP165,SP176,0.5,1.5
19-11-2025 16:26,SP165,SP177,1,1
19-11-2025 16:26,SP165,SP178,1.5,0.5
19-11-2025 16:26,SP165,SP179,2,0
19-11-2025 16:26,SP165,SP180,1,1
19-11-2025 16:26,SP165,SP181,1.5,0.5
19-11-2025 16:26,SP165,SP182,2,0
19-11-2025 16:26,SP173,SP174,1.5,0.5
19-11-2025 16:26,SP173,SP175,1,1
19-11-2025 16:26,SP173,SP176,0.5,1.5
19-11-2025 16:26,SP173,SP177,1.5,0.5
19-11-2025 16:26,SP173,SP178,0.5,1.5
19-11-2025 16:26,SP173,SP179,2,0
19-11-2025 16:26,SP173,SP180,1.5,0.5
19-11-2025 16:26,SP173,SP181,1.5,0.5
19-11-2025 16:26,SP173,SP182,0.5,1.5
19-11-2025 16:26,SP174,SP175,2,0
19-11-2025 16:26,SP174,SP176,1.5,0.5
19-11-2025 16:26,SP174,SP177,0.5,1.5
19-11-2025 16:26,SP174,SP178,0,2
19-11-2025 16:26,SP174,SP179,1.5,0.5
19-11-2025 16:26,SP174,SP180,1.5,0.5
19-11-2025 16:26,SP174,SP181,2,0
19-11-2025 16:26,SP174,SP182,1.5,0.5
19-11-2025 16:26,SP175,SP176,1,1
19-11-2025 16:26,SP175,SP177,0,2
19-11-2025 16:26,SP175,SP178,0,2
19-11-2025 16:26,SP175,SP179,0,2
19-11-2025 16:26,SP175,SP180,1.5,0.5
19-11-2025 16:26,SP175,SP181,0,2
19-11-2025 16:26,SP175,SP182,2,0
19-11-2025 16:26,SP176,SP177,0.5,1.5
19-11-2025 16:26,SP176,SP178,0.5,1.5
19-11-2025 16:26,SP176,SP179,1,1
19-11-2025 16:26,SP176,SP180,1,1
19-11-2025 16:26,SP176,SP181,1.5,0.5
19-11-2025 16:26,SP176,SP182,1.5,0.5
19-11-2025 16:26,SP177,SP178,0,2
19-11-2025 16:26,SP177,SP179,1.5,0.5
19-11-2025 16:26,SP177,SP180,0,2
19-11-2025 16:26,SP177,SP181,0.5,1.5
19-11-2025 16:26,SP177,SP182,1.5,0.5
19-11-2025 16:26,SP178,SP179,1.5,0.5
19-11-2025 16:26,SP178,SP180,0.5,1.5
19-11-2025 16:26,SP178,SP181,0,2
19-11-2025 16:26,SP178,SP182,1,1
19-11-2025 16:26,SP179,SP180,1,1
19-11-2025 16:26,SP179,SP181,0,2
19-11-2025 16:26,SP179,SP182,1.5,0.5
19-11-2025 16:26,SP180,SP181,2,0
19-11-2025 16:26,SP180,SP182,1,1
19-11-2025 16:26,SP181,SP182,2,0
19-11-2025 16:26,SP165,SP174,1,1
19-11-2025 16:26,SP165,SP183,0.5,1.5
19-11-2025 16:26,SP165,SP184,2,0
19-11-2025 16:26,SP165,SP185,0,2
19-11-2025 16:26,SP165,SP186,2,0
19-11-2025 16:26,SP165,SP187,0.5,1.5
19-11-2025 16:26,SP165,SP188,1.5,0.5
19-11-2025 16:26,SP165,SP189,2,0
19-11-2025 16:26,SP165,SP190,1,1
19-11-2025 16:26,SP165,SP191,1.5,0.5
19-11-2025 16:26,SP165,SP192,0,2
19-11-2025 16:26,SP174,SP183,1.5,0.5
19-11-2025 16:26,SP174,SP184,1.5,0.5
19-11-2025 16:26,SP174,SP185,1,1
19-11-2025 16:26,SP174,SP186,0.5,1.5
19-11-2025 16:26,SP174,SP187,2,0
19-11-2025 16:26,SP174,SP188,0,2
19-11-2025 16:26,SP174,SP189,0.5,1.5
19-11-2025 16:26,SP174,SP190,1.5,0.5
19-11-2025 16:26,SP174,SP191,1,1
19-11-2025 16:26,SP174,SP192,0,2
19-11-2025 16:26,SP183,SP184,0,2
19-11-2025 16:26,SP183,SP185,0.5,1.5
19-11-2025 16:26,SP183,SP186,0,2
19-11-2025 16:26,SP183,SP187,0.5,1.5
19-11-2025 16:26,SP183,SP188,1,1
19-11-2025 16:26,SP183,SP189,0,2
19-11-2025 16:26,SP183,SP190,1,1
19-11-2025 16:26,SP183,SP191,0,2
19-11-2025 16:26,SP183,SP192,1,1
19-11-2025 16:26,SP184,SP185,2,0
19-11-2025 16:26,SP184,SP186,0.5,1.5
19-11-2025 16:26,SP184,SP187,0,2
19-11-2025 16:26,SP184,SP188,0,2
19-11-2025 16:26,SP184,SP189,0,2
19-11-2025 16:26,SP184,SP190,1.5,0.5
19-11-2025 16:26,SP184,SP191,1,1
19-11-2025 16:26,SP184,SP192,0,2
19-11-2025 16:26,SP185,SP186,0,2
19-11-2025 16:26,SP185,SP187,0,2
19-11-2025 16:26,SP185,SP188,1,1
19-11-2025 16:26,SP185,SP189,0.5,1.5
19-11-2025 16:26,SP185,SP190,2,0
19-11-2025 16:26,SP185,SP191,0,2
19-11-2025 16:26,SP185,SP192,1.5,0.5
19-11-2025 16:26,SP186,SP187,0.5,1.5
19-11-2025 16:26,SP186,SP188,0,2
19-11-2025 16:26,SP186,SP189,1,1
19-11-2025 16:26,SP186,SP190,0.5,1.5
19-11-2025 16:26,SP186,SP191,0,2
19-11-2025 16:26,SP186,SP192,1.5,0.5
19-11-2025 16:26,SP187,SP188,0,2
19-11-2025 16:26,SP187,SP189,1,1
19-11-2025 16:26,SP187,SP190,0,2
19-11-2025 16:26,SP187,SP191,0.5,1.5
19-11-2025 16:26,SP187,SP192,0,2
19-11-2025 16:26,SP188,SP189,0,2
19-11-2025 16:26,SP188,SP190,0,2
19-11-2025 16:26,SP188,SP191,0,2
19-11-2025 16:26,SP188,SP192,1.5,0.5
19-11-2025 16:26,SP189,SP190,2,0
19-11-2025 16:26,SP189,SP191,0.5,1.5
19-11-2025 16:26,SP189,SP192,2,0
19-11-2025 16:26,SP190,SP191,1,1
19-11-2025 16:26,SP190,SP192,1,1
19-11-2025 16:26,SP191,SP192,1.5,0.5
19-11-2025 16:26,SP189,SP191,1,1
19-11-2025 16:26,SP189,SP193,2,0
19-11-2025 16:26,SP189,SP194,2,0
19-11-2025 16:26,SP189,SP195,0,2
19-11-2025 16:26,SP189,SP196,2,0
19-11-2025 16:26,SP189,SP197,0.5,1.5
19-11-2025 16:26,SP189,SP198,1,1
19-11-2025 16:26,SP189,SP199,0.5,1.5
19-11-2025 16:26,SP189,SP200,0,2
19-11-2025 16:26,SP189,SP201,0.5,1.5
19-11-2025 16:26,SP189,SP202,2,0
19-11-2025 16:26,SP191,SP193,1,1
19-11-2025 16:26,SP191,SP194,1,1
19-11-2025 16:26,SP191,SP195,0.5,1.5
19-11-2025 16:26,SP191,SP196,1.5,0.5
19-11-2025 16:26,SP191,SP197,2,0
19-11-2025 16:26,SP191,SP198,0.5,1.5
19-11-2025 16:26,SP191,SP199,0,2
19-11-2025 16:26,SP191,SP200,0.5,1.5
19-11-2025 16:26,SP191,SP201,2,0
19-11-2025 16:26,SP191,SP202,0,2
19-11-2025 16:26,SP193,SP194,2,0
19-11-2025 16:26,SP193,SP195,2,0
19-11-2025 16:26,SP193,SP196,1.5,0.5
19-11-2025 16:26,SP193,SP197,0.5,1.5
19-11-2025 16:26,SP193,SP198,1,1
19-11-2025 16:26,SP193,SP199,1.5,0.5
19-11-2025 16:26,SP193,SP200,1.5,0.5
19-11-2025 16:26,SP193,SP201,1,1
19-11-2025 16:26,SP193,SP202,0,2
19-11-2025 16:26,SP194,SP195,0,2
19-11-2025 16:26,SP194,SP196,0.5,1.5
19-11-2025 16:26,SP194,SP197,0.5,1.5
19-11-2025 16:26,SP194,SP198,1,1
19-11-2025 16:26,SP194,SP199,0.5,1.5
19-11-2025 16:26,SP194,SP200,0.5,1.5
19-11-2025 16:26,SP194,SP201,0.5,1.5
19-11-2025 16:26,SP194,SP202,1,1
19-11-2025 16:26,SP195,SP196,1,1
19-11-2025 16:26,SP195,SP197,2,0
19-11-2025 16:26,SP195,SP198,1,1
19-11-2025 16:26,SP195,SP199,0,2
19-11-2025 16:26,SP195,SP200,0,2
19-11-2025 16:26,SP195,SP201,0,2
19-11-2025 16:26,SP195,SP202,0,2
19-11-2025 16:26,SP196,SP197,0.5,1.5
19-11-2025 16:26,SP196,SP198,2,0
19-11-2025 16:26,SP196,SP199,2,0
19-11-2025 16:26,SP196,SP200,1.5,0.5
19-11-2025 16:26,SP196,SP201,1.5,0.5
19-11-2025 16:26,SP196,SP202,1,1
19-11-2025 16:26,SP197,SP198,0,2
19-11-2025 16:26,SP197,SP199,2,0
19-11-2025 16:26,SP197,SP200,2,0
19-11-2025 16:26,SP197,SP201,0,2
19-11-2025 16:26,SP197,SP202,2,0
19-11-2025 16:26,SP198,SP199,0,2
19-11-2025 16:26,SP198,SP200,2,0
19-11-2025 16:26,SP198,SP201,1.5,0.5
19-11-2025 16:26,SP198,SP202,0,2
19-11-2025 16:26,SP199,SP200,1,1
19-11-2025 16:26,SP199,SP201,0.5,1.5
19-11-2025 16:26,SP199,SP202,0,2
19-11-2025 16:26,SP200,SP201,0.5,1.5
19-11-2025 16:26,SP200,SP202,0.5,1.5
19-11-2025 16:26,SP201,SP202,2,0
